76%|███████████████████████████████████████████████████████████████████████▍                      | 3799/5000 [3:39:51<1:05:14,  3.26s/it]intermediate generations were saved at ./benchmark/codegeex2-6b/bugfix-java/bugfix-v2-multiple-java/t0.8-p0.95-k0/codegeex2-6b-temp0.8-p0.95-k0-bf16-n1-batch1-maxlen2048-java-generations-0-25_bugfix-v2-multiple-java_intermediate.json
 80%|████████████████████████████████████████████████████████████████████████████▊                   | 3999/5000 [3:52:54<49:07,  2.94s/it]intermediate generations were saved at ./benchmark/codegeex2-6b/bugfix-java/bugfix-v2-multiple-java/t0.8-p0.95-k0/codegeex2-6b-temp0.8-p0.95-k0-bf16-n1-batch1-maxlen2048-java-generations-0-25_bugfix-v2-multiple-java_intermediate.json
 84%|████████████████████████████████████████████████████████████████████████████████▌               | 4199/5000 [4:00:25<35:18,  2.64s/it]intermediate generations were saved at ./benchmark/codegeex2-6b/bugfix-java/bugfix-v2-multiple-java/t0.8-p0.95-k0/codegeex2-6b-temp0.8-p0.95-k0-bf16-n1-batch1-maxlen2048-java-generations-0-25_bugfix-v2-multiple-java_intermediate.json
 88%|████████████████████████████████████████████████████████████████████████████████████▍           | 4399/5000 [4:15:50<40:11,  4.01s/it]intermediate generations were saved at ./benchmark/codegeex2-6b/bugfix-java/bugfix-v2-multiple-java/t0.8-p0.95-k0/codegeex2-6b-temp0.8-p0.95-k0-bf16-n1-batch1-maxlen2048-java-generations-0-25_bugfix-v2-multiple-java_intermediate.json
 92%|████████████████████████████████████████████████████████████████████████████████████████▎       | 4599/5000 [4:22:03<12:37,  1.89s/it]intermediate generations were saved at ./benchmark/codegeex2-6b/bugfix-java/bugfix-v2-multiple-java/t0.8-p0.95-k0/codegeex2-6b-temp0.8-p0.95-k0-bf16-n1-batch1-maxlen2048-java-generations-0-25_bugfix-v2-multiple-java_intermediate.json
 96%|████████████████████████████████████████████████████████████████████████████████████████████▏   | 4799/5000 [4:33:02<08:49,  2.64s/it]intermediate generations were saved at ./benchmark/codegeex2-6b/bugfix-java/bugfix-v2-multiple-java/t0.8-p0.95-k0/codegeex2-6b-temp0.8-p0.95-k0-bf16-n1-batch1-maxlen2048-java-generations-0-25_bugfix-v2-multiple-java_intermediate.json
 98%|█████████████████████████████████████████████████████████████████████████████████████████████▌  | 4876/5000 [4:39:27<09:100%|███████████████████████████████████████████████████████████████████████████████████████████████▉| 4999/5000 [4:49:08<00:04,  4.95s/it]intermediate generations were saved at ./benchmark/codegeex2-6b/bugfix-java/bugfix-v2-multiple-java/t0.8-p0.95-k0/codegeex2-6b-temp0.8-p0.95-k0-bf16-n1-batch1-maxlen2048-java-generations-0-25_bugfix-v2-multiple-java_intermediate.json
100%|████████████████████████████████████████████████████████████████████████████████████████████████| 5000/5000 [4:49:12<00:00,  3.47s/it]
generations were saved at ./benchmark/codegeex2-6b/bugfix-java/bugfix-v2-multiple-java/t0.8-p0.95-k0/codegeex2-6b-temp0.8-p0.95-k0-bf16-n1-batch1-maxlen2048-java-generations-0-25_bugfix-v2-multiple-java.json
references were saved at references_bugfix-v2-multiple-java.json
evaluation results:
{
  "config": {
    "prefix": "",
    "do_sample": true,
    "temperature": 0.8,
    "top_k": 0,
    "top_p": 0.95,
    "n_samples": 1,
    "eos": "<|endoftext|>",
    "seed": 0,
    "model": "THUDM/codegeex2-6b",
    "modeltype": "causal",
    "peft_model": null,
    "revision": null,
    "token": false,
    "trust_remote_code": true,
    "tasks": "bugfix-v2-multiple-java",
    "instruction_tokens": null,
    "batch_size": 1,
    "max_length_generation": 2048,
    "precision": "bf16",
    "load_in_8bit": false,
    "load_in_4bit": false,
    "limit": 5000,
    "limit_start": 0,
    "save_every_k_tasks": 200,
    "postprocess": true,
    "allow_code_execution": true,
    "generation_only": true,
    "load_generations_path": null,
    "load_data_path": null,
    "metric_output_path": "evaluation_results.json",
    "save_generations": true,
    "load_generations_intermediate_paths": null,
    "save_generations_path": "./benchmark/codegeex2-6b/bugfix-java/bugfix-v2-multiple-java/t0.8-p0.95-k0/codegeex2-6b-temp0.8-p0.95-k0-bf16-n1-batch1-maxlen2048-java-generations-0-25.json",
    "save_references": true,
    "save_references_path": "references.json",
    "prompt": "prompt",
    "max_memory_per_gpu": null,
    "check_references": false,
    "source_generations_path": "./benchmark/codellama-13b-python/java/improve/t0.8-p0.95-k0/CodeLlama-13b-Python-hf-temp0.8-p0.95-k0-bf16-n200-batch10-maxlen1024-java-generations-0-50_multiple-java.json",
    "debug": false
  }
}
